Gamilaraay,/jaːl/
Gamilaraay,/buɻuɡalaː/
Gamilaraay,/ˈmuvili/
Gamilaraay,/mandajaː/
Gamilaraay,/vamu/
Gamilaraay,/diːl/
Gamilaraay,/ˈbuwij/
Gamilaraay,/ɡiyiːr/
Gamilaraay,/juːndu/
Gamilaraay,/jibad̪a/
Gamilaraay,/ŋanaːlinɡu/
Gamilaraay,/vajɡal/
Gamilaraay,/ŋanaːlinundi/
Gamilaraay,/ɡujaːr/
Gamilaraay,/bulaŋɡi/
Gamilaraay,/baːdal/
Gamilaraay,/ɡabaɳaːr/
Gamilaraay,/ɡulabaː/
Gamilaraay,/juli/
Gamilaraay,/baːjbuː/
Gamilaraay,/jaːd̪a/
Gamilaraay,/vaɻaba/
Gamilaraay,/jid̪ijan/
Gamilaraay,/ˈd̪aːri/
Gamilaraay,/nama daːj/
Gamilaraay,/ˈjuɡi/
Gamilaraay,/ɡid͡zirɡid͡ʒir/
Gamilaraay,[jiɻa]
Gamilaraay,/jalaɡiːrma/
Gamilaraay,/vijajl/
Gamilaraay,/ɡanaːj/
Gamilaraay,/vambaniːja/
Gamilaraay,/waɟiːn/
Gamilaraay,/badi ɡanaːj/
Gamilaraay,/ˈjaɻin/
Gamilaraay,/ɡibajlandi/
Gamilaraay,/ˈɡaːŋaj/
Gamilaraay,/ɡuːɡuː/
Gamilaraay,/ɡijalɡijal/
Gamilaraay,/ˈjabili/
Gamilaraay,/bawura/
Gamilaraay,/maɻi/
Gamilaraay,/ˈd̪uri/
Gamilaraay,/banbu/
Gamilaraay,/jiːlin̪i/
Gamilaraay,/ŋibaːj/
Gamilaraay,/ɡavu/
Gamilaraay,/nuːɻuvi/
Gamilaraay,/baːn/
Gamilaraay,/manɡar/
Gamilaraay,/mandajmandaj/
Gamilaraay,/d̪a/
Gamilaraay,/jaraŋan/
Gamilaraay,/babuliɡaːr/
Gamilaraay,/namuldiːlbil/
Gamilaraay,/ɡuɻija/
Gamilaraay,/maːnɡ/
Gamilaraay,/buːr/
Gamilaraay,/naːndi/
Gamilaraay,/ˈuːna/
Gamilaraay,/juraːmu/
Gamilaraay,/juluwiri/
Gamilaraay,/mijaj/
Gamilaraay,/buɻi/
Gamilaraay,/jiɻa/
Gamilaraay,/d̪aːlan/
Gamilaraay,/jila/
Gamilaraay,/juˈlaːli/
Gamilaraay,/ˈwiːbili/
Gamilaraay,/ˈjiːli/
Gamilaraay,/ˈŋaɻuɡi/
Gamilaraay,/ˈŋarij/
Gamilaraay,/maːju/
Gamilaraay,/buɡu/
Gamilaraay,/ˈɡulaj/
Gamilaraay,/ˈjuːɻuː/
Gamilaraay,/d̪aːd̪aː/
Gamilaraay,/ɡiːd͡ʒuːɡiːd͡ʒuː/
Gamilaraay,/bambul/
Gamilaraay,/ŋinaːjŋundi/
Gamilaraay,/ˈbuː/
Gamilaraay,/balima/
Gamilaraay,/ɡuwaɡuwajmbara/
Gamilaraay,/ˈwiːlaj/
Gamilaraay,/jaraːn/
Gamilaraay,/wuruˈɡaː/
Gamilaraay,/ɡajra/
Gamilaraay,/vulbul/
Gamilaraay,/biramba/
Gamilaraay,/ɡajɡaj/
Gamilaraay,/ɡubiˈjaːn̪a/
Gamilaraay,/ɡaba/
Gamilaraay,/ˈbuɻuma/
Gamilaraay,/d̪aːj/
Gamilaraay,/duːman/
Gamilaraay,/ˈbanaɡaj/
Gamilaraay,/ɡuɻu/
Gamilaraay,/viri/
Gamilaraay,/ɡuna/
Gamilaraay,/ˈwurun/
Gamilaraay,/ˈjuɡuwa/
Gamilaraay,/jilambu/
Gamilaraay,/ˈɡaːɡi/
Gamilaraay,/ŋulu/
Gamilaraay,[ila]
Gamilaraay,/ŋijaniŋu/
Gamilaraay,/ˈbumali/
Gamilaraay,/mud̪aj/
Gamilaraay,/juːlmal/
Gamilaraay,/mad͡ʒa/
Gamilaraay,/baːma/
Gamilaraay,/mubir/
Gamilaraay,/ɡumbiri/
Gamilaraay,/d̪ad̪in/
Gamilaraay,/ˈɡuwibir/
Gamilaraay,/jarul/
Gamilaraay,/banaba/
Gamilaraay,/mila/
Gamilaraay,/jaːma/
Gamilaraay,/dadaːl/
Gamilaraay,/baː/
Gamilaraay,/maːŋɡiːwarajwarajmal/
Gamilaraay,/jura/
Gamilaraay,/ˈbaːndali/
Gamilaraay,/ɡund̪i/
Gamilaraay,/ɡaːjli/
Gamilaraay,/d̪aɡaːn/
Gamilaraay,/dinavan/
Gamilaraay,/ŋijaniŋundi/
Gamilaraay,/maːɻubaː ɲinda/
Gamilaraay,/ɲanabidi/
Gamilaraay,/ˈɡaːramali/
Gamilaraay,/vaː/
Gamilaraay,/baːjami/
Gamilaraay,/ˈwiːrali/
Gamilaraay,/diː/
Gamilaraay,/balal/
Gamilaraay,/bundi/
Gamilaraay,/ŋijaninja/
Gamilaraay,/biɡibila/
Gamilaraay,/ɡanaj/
Gamilaraay,/jurandaːli/
Gamilaraay,/ɡajraɡumbiri/
Gamilaraay,[jinar]
Gamilaraay,/d̪ijaral/
Gamilaraay,/baːvaː/
Gamilaraay,/vanda/
Gamilaraay,[ilambu]
Gamilaraay,/ˈŋan̪a/
Gamilaraay,/badhiː/
Gamilaraay,/ŋinaːlinja/
Gamilaraay,/ˈjuluɡi/
Gamilaraay,/t̪ara/
Gamilaraay,/baɡaːn/
Gamilaraay,/juːl/
Gamilaraay,/bulaːr/
Gamilaraay,/malijaː/
Gamilaraay,/bunɡun/
Gamilaraay,/ɡilɡaːj/
Gamilaraay,/ɡaːla/
Gamilaraay,/dulu/
Gamilaraay,/ˈbaːdal/
Gamilaraay,/ɡilaː/
Gamilaraay,/muɽun/
Gamilaraay,/ˈmuju/
Gamilaraay,/nindaːli/
Gamilaraay,/ˈɡiɻinja/
Gamilaraay,/ˈbiraj/
Gamilaraay,/bidi/
Gamilaraay,/maɻa/
Gamilaraay,[ˈjiːli]
Gamilaraay,/jada/
Gamilaraay,/balan/
Gamilaraay,/d̪anmuɻ/
Gamilaraay,/julu/
Gamilaraay,/ŋaːj/
Gamilaraay,/ɡaɡa/
Gamilaraay,/d̪ajɡal/
Gamilaraay,/ˈɡarali/
Gamilaraay,/miɽaːl/
Gamilaraay,/muˈɡiːnˈɡaː/
Gamilaraay,/maːl/
Gamilaraay,/juːlŋin/
Gamilaraay,/vuɻumal/
Gamilaraay,/ɡajaːnd̪iː/
Gamilaraay,/d̪awun/
Gamilaraay,/ɡajn.ɡajn/
Gamilaraay,/miːrmiːr/
Gamilaraay,/dira/
Gamilaraay,/banɡulbaː/
Gamilaraay,/majraː/
Gamilaraay,/jaɻaːj/
Gamilaraay,/bandu/
Gamilaraay,/bina/
Gamilaraay,[inar]
Gamilaraay,/ŋaja/
Gamilaraay,/buːraːn/
Gamilaraay,/maːŋɡiː/
Gamilaraay,/jaluː/
Gamilaraay,/d̪aːl/
Gamilaraay,/d̪un/
Gamilaraay,/wiɻinɡin/
Gamilaraay,/ŋana/
Gamilaraay,/ɡavaravaːr/
Gamilaraay,/jaral/
Gamilaraay,/jad̪ala/
Gamilaraay,/bajn/
Gamilaraay,/jurun/
Gamilaraay,/bijaːj/
Gamilaraay,/ɡunuɡunu/
Gamilaraay,/ɡuːlaj/
Gamilaraay,/ˈvubun/
Gamilaraay,/ɡaːɡal/
Gamilaraay,/jurul/
Gamilaraay,/ˈwiniŋaj/
Gamilaraay,/buju/
Gamilaraay,/ɡaɻaj/
Gamilaraay,/ɡaɡil/
Gamilaraay,/d̪avunda/
Gamilaraay,/nuluːr/
Gamilaraay,/daja/
Gamilaraay,/jilaːd̪u/
Gamilaraay,/ɡujan/
Gamilaraay,/banay/
Gamilaraay,/ˈɡiɡi/
Gamilaraay,/ŋaːna/
Gamilaraay,/ˈd̪alŋajij/
Gamilaraay,/ˈwaraj/
Gamilaraay,/ɡuniː/
Gamilaraay,/bambubambul/
Gamilaraay,/d̪aravura/
Gamilaraay,/diɡaɻaː/
Gamilaraay,/julumaɻa/
Gamilaraay,/ɡuviːr/
Gamilaraay,/diːjaːn/
Gamilaraay,/nuːvi/
Gamilaraay,/baɻaːj/
Gamilaraay,/ɡajr/
Gamilaraay,/ˈbuːbal/
Gamilaraay,/jinar/
Gamilaraay,[iŋɡil]
Gamilaraay,/ɲandananda/
Gamilaraay,/waraɡil/
Gamilaraay,/ˈɡubij/
Gamilaraay,/d̪anda/
Gamilaraay,/buruvi/
Gamilaraay,/banɡabaː/
Gamilaraay,/juɡa/
Gamilaraay,/ˈɡulu/
Gamilaraay,/ɲaranɡaː/
Gamilaraay,/d̪alaː/
Gamilaraay,/malu/
Gamilaraay,/maɻawal/
Gamilaraay,/maˈniːlaj/
Gamilaraay,/ˈviribula/
Gamilaraay,/baːɡiː/
Gamilaraay,/baːwul/
Gamilaraay,/balu/
Gamilaraay,/d̪awad̪a/
Gamilaraay,/ɡuvaːjbaː/
Gamilaraay,/ŋinunda/
Gamilaraay,/ˈbaːyali/
Gamilaraay,/bil/
Gamilaraay,/ˈwiːˈluːn/
Gamilaraay,/ˈɡaːɡuˈluː/
