Old Spanish,/eˈɡlezja/
Old Spanish,/aˈt͡sada/
Old Spanish,/t͡se.ˈɾe.sa/
Old Spanish,/ˈrik/
Old Spanish,/menˈsaʒe/
Old Spanish,/remaˈzaʒa/
Old Spanish,/aˈɡu͡eɾo/
Old Spanish,/komˈpaɲa/
Old Spanish,/doloˈɾjozo/
Old Spanish,/maɾˈtjeʎo/
Old Spanish,/ˈu͡eso/
Old Spanish,/pekaˈdoɾes/
Old Spanish,/loˈɡaɾ/
Old Spanish,/kompaˈɲeɾo/
Old Spanish,/ˈbuho/
Old Spanish,/manˈdɾaɡoɾa/
Old Spanish,/ˈosa meˈnoɾ/
Old Spanish,/aˈɾjento/
Old Spanish,/aˈkeste/
Old Spanish,/reˈmont/
Old Spanish,/enˈsuʎo/
Old Spanish,/eskuɾiˈdat/
Old Spanish,/setˈmana/
Old Spanish,/ˈhambɾe/
Old Spanish,/seˈeɾ/
Old Spanish,/ˈt͡sjelo/
Old Spanish,/kaˈbet͡sa/
Old Spanish,/koɾneˈlina/
Old Spanish,/sat͡seɾˈdot/
Old Spanish,/tɾuˈhan/
Old Spanish,/hoˈdeɾ/
Old Spanish,/aɾˈkeɾos/
Old Spanish,/aˈjuzo/
Old Spanish,/majoˈɾal/
Old Spanish,/ˈidola/
Old Spanish,/ˈdjaβlo/
Old Spanish,/meleˈd͡zina/
Old Spanish,/ˈɡɾant/
Old Spanish,/ˈɡloɾja/
Old Spanish,/kabˈdjeʎo/
Old Spanish,/mosˈkito/
Old Spanish,/ˈsjeɾβas/
Old Spanish,/deˈzjeɾt/
Old Spanish,/alˈheɲa/
Old Spanish,/ˈhonɡo/
Old Spanish,/ˈku͡eɾpo/
Old Spanish,/kasˈtjeʎa/
Old Spanish,/seˈteno/
Old Spanish,/ˈkolpe/
Old Spanish,/aβeɾiˈɡwaɾ/
Old Spanish,/moˈɲeka/
Old Spanish,/noˈdɾit͡ses/
Old Spanish,/peˈdɾiskos/
Old Spanish,/espeˈɾant͡sa/
Old Spanish,/oˈljeɾa/
Old Spanish,/kaˈbaɲa/
Old Spanish,/fɾaˈɲeɾ/
Old Spanish,/samaɾiˈtano/
Old Spanish,/ˈkleɾiɡo/
Old Spanish,/ˈliβɾo/
Old Spanish,/hiˈdalɡo/
Old Spanish,/daˈmasko/
Old Spanish,/ˈhad͡z/
Old Spanish,/enˈt͡sjenso/
Old Spanish,/ʒoɾˈnada/
Old Spanish,/enˈsamne/
Old Spanish,/loˈɾiɡa/
Old Spanish,/ˈdjestɾo/
Old Spanish,/semˈmana/
Old Spanish,/heɾˈmozo/
Old Spanish,/ˈdeske/
Old Spanish,/kaˈljent/
Old Spanish,/saloˈmon/
Old Spanish,/ˈkezo/
Old Spanish,/menuˈdjeʎo/
Old Spanish,/ɡɾaˈmatiko/
Old Spanish,/kaˈmiza/
Old Spanish,/izmaˈel/
Old Spanish,/eˈɡwal/
Old Spanish,/toˈrjente/
Old Spanish,/toˈrjent/
Old Spanish,/eɾˈmana/
Old Spanish,/eβanʒeˈlista/
Old Spanish,/deɾeˈt͡sar/
Old Spanish,/kaˈmeʎo/
Old Spanish,/t͡seɾˈβeza/
Old Spanish,/ˈβjedɾo/
Old Spanish,/malankoˈnia/
Old Spanish,/doˈminɡos/
Old Spanish,/ˈɡɾjeβe/
Old Spanish,/adeˈβino/
Old Spanish,/ˈapjo/
Old Spanish,/ˈpu͡eblo/
Old Spanish,/ˈpezo/
Old Spanish,/ˈaɲo/
Old Spanish,/ˈpo.t͡so/
Old Spanish,/beˈd͡zero/
Old Spanish,/ˈsuzo/
Old Spanish,/mala(p)ˈtia/
Old Spanish,/maˈru͡ekos/
Old Spanish,/oloˈkaust/
Old Spanish,/ʒoˈkundo/
Old Spanish,/alˈɡeɲo/
Old Spanish,/ˈkaza/
Old Spanish,/ʃaˈbon/
Old Spanish,/seˈɡun(t)/
Old Spanish,/ˈhiɡado/
Old Spanish,/enkasteˈʎado/
Old Spanish,/adeβiˈnant͡sa/
Old Spanish,/abɾaˈam/
Old Spanish,/loˈɾiɡas/
Old Spanish,/mensaˈʒeɾo/
Old Spanish,/ˈt͡seda/
Old Spanish,/nuˈtɾid͡zes/
Old Spanish,/t͡seˈlestɾe/
Old Spanish,/kanˈtaɾ/
Old Spanish,/aˈd͡zuɾ/
Old Spanish,/ˈkoza/
Old Spanish,/d͡zeˈbet͡ʃ/
Old Spanish,/esˈkama/
Old Spanish,/deβˈdoɾ/
Old Spanish,/ˈniɲo/
Old Spanish,/eskoɾˈpjon/
Old Spanish,/t͡siɾkunt͡siˈzjon/
Old Spanish,/kuˈtjano/
Old Spanish,/ˈdios/
Old Spanish,/kuˈlantɾo/
Old Spanish,/ˈsanɡɾe/
Old Spanish,/alɡoˈdon/
Old Spanish,/ˈsjeɾβa/
Old Spanish,/lenˈɡwaʒe/
Old Spanish,/komendaˈmjento/
Old Spanish,/moi̯ˈzen/
Old Spanish,/ɡoˈβjeɾno/
Old Spanish,/ˈkaɲamo/
Old Spanish,/taˈleɡa/
Old Spanish,/aɾt͡soˈbispo/
Old Spanish,/ˈsjeɾβo/
Old Spanish,/ˈkɾas/
Old Spanish,/ˈaɡwa/
Old Spanish,/naˈtuɾa/
Old Spanish,/maɾaˈβiʎa/
Old Spanish,/ʒezuˈkɾisto/
Old Spanish,/koˈloɾ/
Old Spanish,/ˈtjempo del βeˈɾano/
Old Spanish,/mat͡soˈneɾo/
Old Spanish,/aɡwaˈdut͡ʃo/
Old Spanish,/esˈtɾeʎa/
Old Spanish,/aɡɾadesˈt͡seɾ/
Old Spanish,/de ˈnu͡eβo/
Old Spanish,/tempesˈtat/
Old Spanish,/ˈpɾint͡seb/
Old Spanish,/seˈɡuɾ/
Old Spanish,/beldeˈem/
Old Spanish,/seˈɡaɾ/
Old Spanish,/noˈdɾid͡z/
Old Spanish,/aˈβu͡elo/
Old Spanish,/kompet͡saˈmjento/
Old Spanish,/heˈβjeʎa/
Old Spanish,/roˈdjeʎa/
Old Spanish,/kinˈd͡zeno/
Old Spanish,/disˈt͡siplo/
Old Spanish,/ˈmoska/
Old Spanish,/kuˈlu͡ebɾa/
Old Spanish,/aˈmidos/
Old Spanish,/ˈsjeɾβos/
Old Spanish,/seˈɲeɾo/
Old Spanish,/leˈona/
Old Spanish,/enˈd͡zi(β)a/
Old Spanish,/t͡seɾˈβit͡s/
Old Spanish,/laˈɡaɾto/
Old Spanish,/sesaˈenta/
Old Spanish,/sat͡seɾdoˈtal/
Old Spanish,/kʷanˈtia/
